MajorText,Borough,AvgCrime2019
Arson and Criminal Damage,Barking and Dagenham,1502
Burglary,Barking and Dagenham,1547
Drug Offences,Barking and Dagenham,1156
Miscellaneous Crimes Against Society,Barking and Dagenham,308
Possession of Weapons,Barking and Dagenham,161
Public Order Offences,Barking and Dagenham,1012
Robbery,Barking and Dagenham,1080
Sexual Offences,Barking and Dagenham,664
Theft,Barking and Dagenham,3671
Vehicle Offences,Barking and Dagenham,2764
Violence Against the Person,Barking and Dagenham,6165
Arson and Criminal Damage,Barnet,2801
Burglary,Barnet,3726
Drug Offences,Barnet,865
Miscellaneous Crimes Against Society,Barnet,15
Possession of Weapons,Barnet,172
Public Order Offences,Barnet,1806
Robbery,Barnet,1295
Sexual Offences,Barnet,556
Theft,Barnet,6766
Vehicle Offences,Barnet,6635
Violence Against the Person,Barnet,7370
Arson and Criminal Damage,Bexley,1630
Burglary,Bexley,1761
Drug Offences,Bexley,738
Miscellaneous Crimes Against Society,Bexley,247
Possession of Weapons,Bexley,128
Public Order Offences,Bexley,1158
Robbery,Bexley,383
Sexual Offences,Bexley,384
Theft,Bexley,2890
Vehicle Offences,Bexley,3437
Violence Against the Person,Bexley,5307
Arson and Criminal Damage,Brent,2124
Burglary,Brent,2686
Drug Offences,Brent,1783
Miscellaneous Crimes Against Society,Brent,352
Possession of Weapons,Brent,283
Public Order Offences,Brent,1888
Robbery,Brent,1417
Sexual Offences,Brent,662
Theft,Brent,5788
Vehicle Offences,Brent,4717
Violence Against the Person,Brent,8755
Arson and Criminal Damage,Bromley,2017
Burglary,Bromley,2749
Drug Offences,Bromley,1150
Miscellaneous Crimes Against Society,Bromley,297
Possession of Weapons,Bromley,148
Public Order Offences,Bromley,1620
Robbery,Bromley,507
Sexual Offences,Bromley,563
Theft,Bromley,5347
Vehicle Offences,Bromley,4276
Violence Against the Person,Bromley,6526
Arson and Criminal Damage,Camden,1659
Burglary,Camden,3377
,,
Drug Offences,Camden,1855
,,
Miscellaneous Crimes Against Society,Camden,286
Possession of Weapons,Camden,236
,,
,,
,,
,,
Public Order Offences,Camden,2027
,,
,,
,,
Robbery,Camden,1924
,,
Sexual Offences,Camden,695
,,
Theft,Camden,17239
,,
,,
,,
Vehicle Offences,Camden,3856
,,
,,
,,
Violence Against the Person,Camden,6648
,,
,,
Arson and Criminal Damage,Croydon,2459
,,
Burglary,Croydon,2826
,,
Drug Offences,Croydon,2457
,,
Miscellaneous Crimes Against Society,Croydon,470
Possession of Weapons,Croydon,355
,,
,,
,,
,,
Public Order Offences,Croydon,2135
,,
,,
,,
Robbery,Croydon,1167
,,
Sexual Offences,Croydon,1039
,,
Theft,Croydon,6010
,,
,,
,,
Vehicle Offences,Croydon,5117
,,
,,
,,
Violence Against the Person,Croydon,9826
,,
,,
Arson and Criminal Damage,Ealing,2218
,,
Burglary,Ealing,2915
,,
Drug Offences,Ealing,1706
,,
Miscellaneous Crimes Against Society,Ealing,367
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Possession of Weapons,Ealing,263
,,
,,
,,
,,
Public Order Offences,Ealing,2047
,,
,,
,,
Robbery,Ealing,1305
,,
Sexual Offences,Ealing,715
,,
Theft,Ealing,6148
,,
,,
,,
Vehicle Offences,Ealing,5542
,,
,,
,,
Violence Against the Person,Ealing,8605
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Arson and Criminal Damage,Enfield,2104
,,
Burglary,Enfield,3232
,,
Drug Offences,Enfield,1096
,,
Miscellaneous Crimes Against Society,Enfield,402
Possession of Weapons,Enfield,276
,,
,,
,,
,,
Public Order Offences,Enfield,1577
,,
,,
,,
Robbery,Enfield,1720
,,
Sexual Offences,Enfield,632
,,
Theft,Enfield,5369
,,
,,
,,
Vehicle Offences,Enfield,6169
,,
,,
,,
Violence Against the Person,Enfield,7999
,,
,,
Arson and Criminal Damage,Greenwich,2215
,,
Burglary,Greenwich,2531
,,
Drug Offences,Greenwich,1307
,,
Miscellaneous Crimes Against Society,Greenwich,423
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Possession of Weapons,Greenwich,251
,,
,,
,,
,,
Public Order Offences,Greenwich,1832
,,
,,
,,
Robbery,Greenwich,874
,,
Sexual Offences,Greenwich,806
,,
Theft,Greenwich,5728
,,
,,
,,
Vehicle Offences,Greenwich,4698
,,
,,
,,
Violence Against the Person,Greenwich,8220
,,
,,
Arson and Criminal Damage,Hackney,1799
,,
Burglary,Hackney,3354
,,
Drug Offences,Hackney,1706
,,
Miscellaneous Crimes Against Society,Hackney,297
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Possession of Weapons,Hackney,322
,,
,,
,,
,,
Public Order Offences,Hackney,1930
,,
,,
,,
Robbery,Hackney,2047
,,
Sexual Offences,Hackney,706
,,
Theft,Hackney,10774
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Vehicle Offences,Hackney,3774
,,
,,
,,
Violence Against the Person,Hackney,7765
,,
,,
Arson and Criminal Damage,Hammersmith and Fulham,1349
,,
Burglary,Hammersmith and Fulham,1879
,,
Drug Offences,Hammersmith and Fulham,1126
,,
Miscellaneous Crimes Against Society,Hammersmith and Fulham,294
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Possession of Weapons,Hammersmith and Fulham,157
,,
,,
,,
,,
Public Order Offences,Hammersmith and Fulham,1594
,,
,,
,,
Robbery,Hammersmith and Fulham,878
,,
Sexual Offences,Hammersmith and Fulham,544
,,
Theft,Hammersmith and Fulham,6902
,,
,,
,,
Vehicle Offences,Hammersmith and Fulham,3494
,,
,,
,,
Violence Against the Person,Hammersmith and Fulham,5672
,,
,,
Arson and Criminal Damage,Haringey,1826
,,
Burglary,Haringey,2835
,,
Drug Offences,Haringey,1594
,,
Miscellaneous Crimes Against Society,Haringey,370
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Possession of Weapons,Haringey,291
,,
,,
,,
,,
Public Order Offences,Haringey,1753
,,
,,
Robbery,Haringey,2642
,,
Sexual Offences,Haringey,747
,,
Theft,Haringey,7282
,,
,,
,,
Vehicle Offences,Haringey,5497
,,
,,
,,
Violence Against the Person,Haringey,7627
,,
,,
Arson and Criminal Damage,Harrow,1091
,,
Burglary,Harrow,2048
,,
Drug Offences,Harrow,808
,,
Miscellaneous Crimes Against Society,Harrow,196
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Possession of Weapons,Harrow,92
,,
,,
,,
,,
Public Order Offences,Harrow,920
,,
,,
,,
Robbery,Harrow,638
,,
Sexual Offences,Harrow,450
,,
Theft,Harrow,3566
,,
,,
,,
Vehicle Offences,Harrow,2871
,,
,,
,,
Violence Against the Person,Harrow,4694
,,
,,
Arson and Criminal Damage,Havering,1349
,,
Burglary,Havering,1886
,,
Drug Offences,Havering,747
Miscellaneous Crimes Against Society,Havering,271
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Possession of Weapons,Havering,163
,,
,,
,,
Public Order Offences,Havering,1118
,,
,,
,,
Robbery,Havering,688
,,
Sexual Offences,Havering,474
,,
Theft,Havering,4028
,,
,,
,,
Vehicle Offences,Havering,2997
,,
,,
,,
Violence Against the Person,Havering,5467
,,
,,
Arson and Criminal Damage,Hillingdon,2234
,,
Burglary,Hillingdon,2777
,,
Drug Offences,Hillingdon,1341
,,
Miscellaneous Crimes Against Society,Hillingdon,323
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Possession of Weapons,Hillingdon,171
,,
,,
,,
,,
Public Order Offences,Hillingdon,1650
,,
,,
,,
Robbery,Hillingdon,817
,,
Sexual Offences,Hillingdon,484
,,
Theft,Hillingdon,5643
,,
,,
,,
Vehicle Offences,Hillingdon,4616
,,
,,
,,
Violence Against the Person,Hillingdon,7392
,,
,,
Arson and Criminal Damage,Hounslow,1907
,,
Burglary,Hounslow,2224
,,
Drug Offences,Hounslow,1693
,,
Miscellaneous Crimes Against Society,Hounslow,353
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Possession of Weapons,Hounslow,220
,,
,,
,,
,,
Public Order Offences,Hounslow,1761
,,
,,
,,
Robbery,Hounslow,756
,,
Sexual Offences,Hounslow,538
,,
Theft,Hounslow,5575
,,
,,
,,
Vehicle Offences,Hounslow,4303
,,
,,
,,
Violence Against the Person,Hounslow,7618
,,
,,
Arson and Criminal Damage,Islington,1523
,,
Burglary,Islington,2659
,,
Drug Offences,Islington,1342
,,
Miscellaneous Crimes Against Society,Islington,322
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Possession of Weapons,Islington,246
,,
,,
,,
,,
Public Order Offences,Islington,1777
,,
,,
,,
Robbery,Islington,1596
,,
Sexual Offences,Islington,633
,,
Theft,Islington,10699
,,
,,
,,
Vehicle Offences,Islington,3195
,,
,,
,,
Violence Against the Person,Islington,6390
,,
,,
Arson and Criminal Damage,Kensington and Chelsea,1056
,,
Burglary,Kensington and Chelsea,2167
,,
Drug Offences,Kensington and Chelsea,1386
,,
Miscellaneous Crimes Against Society,Kensington and Chelsea,150
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Possession of Weapons,Kensington and Chelsea,129
,,
,,
,,
,,
Public Order Offences,Kensington and Chelsea,1254
,,
,,
,,
Robbery,Kensington and Chelsea,995
,,
Sexual Offences,Kensington and Chelsea,371
,,
Theft,Kensington and Chelsea,9561
,,
,,
,,
Vehicle Offences,Kensington and Chelsea,3929
,,
,,
,,
Violence Against the Person,Kensington and Chelsea,4253
,,
,,
Arson and Criminal Damage,Kingston upon Thames,946
,,
Burglary,Kingston upon Thames,1005
,,
Drug Offences,Kingston upon Thames,902
,,
Miscellaneous Crimes Against Society,Kingston upon Thames,174
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Possession of Weapons,Kingston upon Thames,92
,,
,,
,,
,,
Public Order Offences,Kingston upon Thames,888
,,
,,
,,
Robbery,Kingston upon Thames,366
,,
Sexual Offences,Kingston upon Thames,370
,,
Theft,Kingston upon Thames,3512
,,
,,
,,
Vehicle Offences,Kingston upon Thames,1489
,,
,,
,,
Violence Against the Person,Kingston upon Thames,3481
,,
,,
Arson and Criminal Damage,Lambeth,2067
,,
Burglary,Lambeth,3194
,,
Drug Offences,Lambeth,2293
,,
Miscellaneous Crimes Against Society,Lambeth,462
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Possession of Weapons,Lambeth,408
,,
,,
,,
,,
Public Order Offences,Lambeth,2177
,,
,,
,,
Robbery,Lambeth,1376
,,
Sexual Offences,Lambeth,1050
,,
Theft,Lambeth,10342
,,
,,
,,
Vehicle Offences,Lambeth,3657
,,
,,
,,
Violence Against the Person,Lambeth,9234
,,
,,
Arson and Criminal Damage,Lewisham,2157
,,
Burglary,Lewisham,2675
,,
Drug Offences,Lewisham,1464
,,
Miscellaneous Crimes Against Society,Lewisham,382
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Possession of Weapons,Lewisham,322
,,
,,
,,
Public Order Offences,Lewisham,1887
,,
,,
,,
Robbery,Lewisham,1263
,,
Sexual Offences,Lewisham,672
,,
Theft,Lewisham,5574
,,
,,
,,
Vehicle Offences,Lewisham,4267
,,
,,
,,
Violence Against the Person,Lewisham,8501
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Arson and Criminal Damage,Merton,1107
,,
Burglary,Merton,1583
,,
Drug Offences,Merton,694
,,
Miscellaneous Crimes Against Society,Merton,200
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Possession of Weapons,Merton,105
,,
,,
,,
,,
Public Order Offences,Merton,921
,,
,,
,,
Robbery,Merton,426
,,
Sexual Offences,Merton,339
,,
Theft,Merton,3108
,,
,,
,,
Vehicle Offences,Merton,2073
,,
,,
,,
Violence Against the Person,Merton,3961
,,
,,
Arson and Criminal Damage,Newham,2199
,,
Burglary,Newham,2263
,,
Drug Offences,Newham,3056
,,
Miscellaneous Crimes Against Society,Newham,455
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Possession of Weapons,Newham,357
,,
,,
,,
Public Order Offences,Newham,1971
,,
,,
,,
Robbery,Newham,1909
,,
Sexual Offences,Newham,907
,,
Theft,Newham,9423
,,
,,
,,
Vehicle Offences,Newham,4518
,,
,,
,,
Violence Against the Person,Newham,9239
,,
,,
Arson and Criminal Damage,Redbridge,1518
,,
Burglary,Redbridge,2163
,,
Drug Offences,Redbridge,1292
,,
Miscellaneous Crimes Against Society,Redbridge,275
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Possession of Weapons,Redbridge,162
,,
,,
,,
,,
Public Order Offences,Redbridge,1226
,,
,,
,,
Robbery,Redbridge,1004
,,
Sexual Offences,Redbridge,481
,,
Theft,Redbridge,4876
,,
,,
,,
Vehicle Offences,Redbridge,4872
,,
,,
,,
Violence Against the Person,Redbridge,6310
,,
,,
Arson and Criminal Damage,Richmond upon Thames,1006
,,
Burglary,Richmond upon Thames,1524
,,
Drug Offences,Richmond upon Thames,347
,,
Miscellaneous Crimes Against Society,Richmond upon Thames,115
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Possession of Weapons,Richmond upon Thames,60
,,
,,
,,
Public Order Offences,Richmond upon Thames,850
,,
,,
Robbery,Richmond upon Thames,431
,,
Sexual Offences,Richmond upon Thames,276
,,
Theft,Richmond upon Thames,2997
,,
,,
,,
Vehicle Offences,Richmond upon Thames,2367
,,
,,
,,
Violence Against the Person,Richmond upon Thames,2962
,,
,,
Arson and Criminal Damage,Southwark,2139
,,
Burglary,Southwark,3274
,,
Drug Offences,Southwark,2666
,,
Miscellaneous Crimes Against Society,Southwark,399
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Possession of Weapons,Southwark,376
,,
,,
,,
,,
Public Order Offences,Southwark,2096
,,
,,
,,
Robbery,Southwark,2466
,,
Sexual Offences,Southwark,782
,,
Theft,Southwark,12872
,,
,,
,,
Vehicle Offences,Southwark,4025
,,
,,
,,
Violence Against the Person,Southwark,8966
,,
,,
Arson and Criminal Damage,Sutton,1152
,,
Burglary,Sutton,1361
,,
Drug Offences,Sutton,585
,,
Miscellaneous Crimes Against Society,Sutton,170
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Possession of Weapons,Sutton,102
,,
,,
,,
,,
Public Order Offences,Sutton,940
,,
,,
Robbery,Sutton,289
,,
Sexual Offences,Sutton,282
,,
Theft,Sutton,2661
,,
,,
,,
Vehicle Offences,Sutton,2175
,,
,,
,,
Violence Against the Person,Sutton,4236
,,
,,
Arson and Criminal Damage,Tower Hamlets,2093
,,
Burglary,Tower Hamlets,3213
,,
Drug Offences,Tower Hamlets,2491
,,
Miscellaneous Crimes Against Society,Tower Hamlets,403
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Possession of Weapons,Tower Hamlets,306
,,
,,
,,
,,
Public Order Offences,Tower Hamlets,2266
,,
,,
,,
Robbery,Tower Hamlets,1464
,,
Sexual Offences,Tower Hamlets,795
,,
Theft,Tower Hamlets,9449
,,
,,
,,
Vehicle Offences,Tower Hamlets,4251
,,
,,
,,
Violence Against the Person,Tower Hamlets,8658
,,
,,
Arson and Criminal Damage,Waltham Forest,1688
,,
Burglary,Waltham Forest,1962
,,
Drug Offences,Waltham Forest,1784
,,
Miscellaneous Crimes Against Society,Waltham Forest,294
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Possession of Weapons,Waltham Forest,248
,,
,,
,,
,,
Public Order Offences,Waltham Forest,1253
,,
,,
,,
Robbery,Waltham Forest,838
,,
Sexual Offences,Waltham Forest,493
,,
Theft,Waltham Forest,5185
,,
,,
,,
Vehicle Offences,Waltham Forest,4345
,,
,,
,,
Violence Against the Person,Waltham Forest,6137
,,
,,
Arson and Criminal Damage,Wandsworth,1640
,,
Burglary,Wandsworth,2723
,,
Drug Offences,Wandsworth,957
,,
Miscellaneous Crimes Against Society,Wandsworth,287
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Possession of Weapons,Wandsworth,176
,,
,,
,,
,,
Public Order Offences,Wandsworth,1663
,,
,,
,,
Robbery,Wandsworth,889
,,
Sexual Offences,Wandsworth,707
,,
Theft,Wandsworth,6454
,,
,,
,,
Vehicle Offences,Wandsworth,4214
,,
,,
,,
Violence Against the Person,Wandsworth,6652
,,
,,
Arson and Criminal Damage,Westminster,2399
,,
Burglary,Westminster,4646
,,
Drug Offences,Westminster,3406
,,
Miscellaneous Crimes Against Society,Westminster,403
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Possession of Weapons,Westminster,480
,,
,,
,,
,,
Public Order Offences,Westminster,3483
,,
,,
,,
Robbery,Westminster,4469
,,
Sexual Offences,Westminster,1155
,,
Theft,Westminster,46546
,,
,,
,,
Vehicle Offences,Westminster,4895
,,
,,
,,
Violence Against the Person,Westminster,11122
