MajorText,Borough,AvgCrime2019,,,201901,201902,201903,201904,201905,201906,201907,201908,201909,201910,201911,201912
Arson and Criminal Damage,Barking and Dagenham,1502,,,5,2,5,5,11,3,5,3,6,9,8,6
Burglary,Barking and Dagenham,1547,,,97,127,138,130,140,113,134,118,109,109,97,122
Drug Offences,Barking and Dagenham,1156,,,45,24,29,27,21,27,31,35,37,30,30,26
Miscellaneous Crimes Against Society,Barking and Dagenham,308,,,114,107,99,96,114,96,71,67,80,97,114,130
Possession of Weapons,Barking and Dagenham,161,,,6,2,6,5,9,6,11,7,7,9,12,3
Public Order Offences,Barking and Dagenham,1012,,,79,74,118,104,86,100,92,74,83,89,95,79
Robbery,Barking and Dagenham,1080,,,0,0,0,0,0,0,0,0,1,0,0,0
Sexual Offences,Barking and Dagenham,664,,,0,0,0,0,0,0,0,1,0,0,0,1
Theft,Barking and Dagenham,3671,,,1,0,1,1,1,0,1,2,0,2,1,2
Vehicle Offences,Barking and Dagenham,2764,,,0,0,1,0,0,0,0,0,0,0,0,0
Violence Against the Person,Barking and Dagenham,6165,,,0,0,0,0,0,0,0,0,0,0,0,0
Arson and Criminal Damage,Barnet,2801,,,2,0,0,0,0,1,2,0,0,1,0,0
Burglary,Barnet,3726,,,0,1,2,1,2,3,0,0,0,2,0,0
Drug Offences,Barnet,865,,,2,1,1,3,3,3,3,4,0,0,3,0
Miscellaneous Crimes Against Society,Barnet,15,,,0,2,2,0,1,1,1,2,0,0,1,0
Possession of Weapons,Barnet,172,,,6,12,6,11,13,10,4,5,8,10,15,7
Public Order Offences,Barnet,1806,,,0,0,2,0,4,1,0,2,2,0,3,1
Robbery,Barnet,1295,,,1,2,1,0,2,1,1,0,1,2,1,0
Sexual Offences,Barnet,556,,,0,0,0,0,0,1,0,0,0,0,0,0
Theft,Barnet,6766,,,0,5,1,2,1,1,2,4,3,1,2,2
Vehicle Offences,Barnet,6635,,,1,2,0,1,2,2,0,0,0,0,0,0
Violence Against the Person,Barnet,7370,,,0,0,1,0,1,0,1,0,1,2,1,1
Arson and Criminal Damage,Bexley,1630,,,4,3,5,3,10,6,3,14,7,5,1,5
Burglary,Bexley,1761,,,0,0,0,1,0,0,0,0,0,0,0,0
Drug Offences,Bexley,738,,,0,0,0,0,0,0,0,0,1,0,0,0
Miscellaneous Crimes Against Society,Bexley,247,,,5,5,8,4,7,5,5,4,4,6,5,3
Possession of Weapons,Bexley,128,,,2,2,2,0,4,1,0,1,2,0,0,0
Public Order Offences,Bexley,1158,,,1,0,6,2,3,1,0,0,2,3,2,0
Robbery,Bexley,383,,,3,5,8,6,11,1,4,3,9,6,5,4
Sexual Offences,Bexley,384,,,7,8,12,20,18,8,16,11,12,13,14,17
Theft,Bexley,2890,,,33,56,67,59,71,85,69,66,63,94,50,48
Vehicle Offences,Bexley,3437,,,16,18,20,24,22,16,18,19,23,28,15,30
Violence Against the Person,Bexley,5307,,,0,0,0,0,1,1,0,0,0,0,0,0
Arson and Criminal Damage,Brent,2124,,,5,8,2,2,7,6,2,8,5,7,8,9
Burglary,Brent,2686,,,79,66,84,93,125,102,101,73,79,96,62,51
Drug Offences,Brent,1783,,,27,21,27,23,32,40,36,18,32,37,30,30
Miscellaneous Crimes Against Society,Brent,352,,,23,32,28,27,19,26,22,23,28,34,23,26
Possession of Weapons,Brent,283,,,21,15,14,12,25,12,20,15,18,15,11,8
Public Order Offences,Brent,1888,,,162,176,187,177,170,161,184,150,159,169,194,171
Robbery,Brent,1417,,,55,63,58,69,56,71,79,71,82,83,57,55
Sexual Offences,Brent,662,,,47,49,51,55,71,34,57,46,45,58,53,60
Theft,Brent,5788,,,9,4,3,4,1,2,5,3,2,2,1,3
Vehicle Offences,Brent,4717,,,27,25,27,22,25,24,20,20,18,25,21,32
Violence Against the Person,Brent,8755,,,105,88,90,108,94,121,109,86,108,114,126,107
Arson and Criminal Damage,Bromley,2017,,,101,119,94,113,111,99,89,84,81,111,90,91
Burglary,Bromley,2749,,,0,0,0,0,0,0,0,0,0,0,0,1
Drug Offences,Bromley,1150,,,174,145,193,174,213,158,218,186,178,197,169,175
Miscellaneous Crimes Against Society,Bromley,297,,,317,307,313,297,316,338,407,323,352,327,338,349
Possession of Weapons,Bromley,148,,,1,3,3,6,3,3,3,2,8,6,8,0
Public Order Offences,Bromley,1620,,,171,169,215,166,165,198,186,162,163,149,173,169
Robbery,Bromley,507,,,58,63,60,49,47,59,57,59,51,57,48,61
Sexual Offences,Bromley,563,,,257,272,273,240,248,237,223,177,230,240,274,283
Theft,Bromley,5347,,,10,10,6,8,8,8,8,11,6,11,12,5
Vehicle Offences,Bromley,4276,,,62,65,91,47,51,70,68,90,57,52,63,45
Violence Against the Person,Bromley,6526,,,0,0,0,1,0,0,0,0,0,0,0,0
Arson and Criminal Damage,Camden,1659,,,0,2,2,0,3,0,2,1,0,1,1,0
Burglary,Camden,3377,,,0,0,1,0,0,0,0,1,0,0,0,0
,,,,,0,0,0,0,0,0,0,0,0,0,0,0
Drug Offences,Camden,1855,,,0,0,0,0,0,0,1,0,0,0,1,0
,,,,,0,1,0,0,0,0,1,1,1,0,0,0
Miscellaneous Crimes Against Society,Camden,286,,,0,1,2,0,3,2,3,1,2,1,4,0
Possession of Weapons,Camden,236,,,5,3,4,0,2,5,0,2,3,1,2,1
,,,,,1,0,5,1,1,4,0,2,3,4,5,0
,,,,,9,8,9,16,11,10,0,8,10,3,4,7
,,,,,3,3,2,1,3,3,2,2,4,1,1,3
,,,,,4,0,3,1,0,2,3,6,3,3,3,1
Public Order Offences,Camden,2027,,,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,1,0,0,3,2,2,2,1,0,1,2,1
,,,,,1,0,1,3,3,0,1,0,1,3,1,1
,,,,,0,1,0,2,1,0,0,0,1,1,0,0
Robbery,Camden,1924,,,7,5,5,6,5,9,8,9,7,11,8,4
,,,,,1,0,0,0,0,0,0,2,0,0,0,0
Sexual Offences,Camden,695,,,6,10,10,7,9,5,5,4,4,5,2,7
,,,,,1,2,1,3,1,1,1,0,1,2,0,1
Theft,Camden,17239,,,2,4,1,3,1,2,2,0,0,4,2,0
,,,,,6,4,4,2,5,6,6,5,8,4,5,5
,,,,,11,13,22,16,12,15,16,10,12,21,13,10
,,,,,95,69,98,87,105,92,132,86,81,119,109,104
Vehicle Offences,Camden,3856,,,24,37,59,31,32,41,59,41,29,25,44,34
,,,,,0,0,0,0,0,0,1,0,1,0,0,0
,,,,,4,11,6,3,5,4,10,8,13,7,12,12
,,,,,72,110,81,91,88,82,107,84,93,118,153,121
Violence Against the Person,Camden,6648,,,34,32,26,23,38,27,27,34,26,26,33,28
,,,,,14,12,18,11,15,15,13,19,15,32,26,12
,,,,,12,12,13,16,32,25,28,24,23,15,11,16
Arson and Criminal Damage,Croydon,2459,,,308,364,347,381,331,337,283,293,271,305,288,324
,,,,,143,135,153,132,167,148,191,183,155,128,134,137
Burglary,Croydon,2826,,,56,83,99,78,71,80,99,56,47,72,95,65
,,,,,5,2,4,2,6,3,3,11,4,4,5,4
Drug Offences,Croydon,2457,,,60,72,74,83,82,105,72,55,72,61,90,81
,,,,,293,266,341,324,313,354,332,296,455,414,394,359
Miscellaneous Crimes Against Society,Croydon,470,,,122,125,148,132,128,138,149,106,116,135,121,114
Possession of Weapons,Croydon,355,,,0,0,1,1,0,1,0,0,0,0,0,2
,,,,,170,171,225,187,184,220,206,183,193,166,214,167
,,,,,384,405,431,388,382,423,520,388,444,423,470,421
,,,,,8,5,5,8,4,8,4,6,4,8,4,4
,,,,,143,112,107,143,142,125,139,124,107,151,140,129
Public Order Offences,Croydon,2135,,,27,34,36,49,50,49,42,34,24,44,20,11
,,,,,146,96,140,118,115,81,64,68,79,157,147,130
,,,,,5,3,4,1,2,1,5,1,3,2,1,5
,,,,,59,66,59,51,67,68,66,62,48,61,61,37
Robbery,Croydon,1167,,,3,0,0,0,1,1,1,0,1,1,2,1
,,,,,0,1,0,0,0,0,0,0,0,0,1,0
Sexual Offences,Croydon,1039,,,1,0,0,0,0,0,0,0,0,0,0,0
,,,,,1,0,0,1,0,0,0,1,0,0,0,0
Theft,Croydon,6010,,,0,0,0,0,0,1,0,0,0,0,0,0
,,,,,0,0,1,1,0,0,0,0,0,0,0,2
,,,,,0,1,1,1,2,1,1,1,2,0,0,0
,,,,,2,2,1,3,1,1,1,0,0,0,1,1
Vehicle Offences,Croydon,5117,,,7,6,8,6,4,5,6,1,3,4,4,2
,,,,,1,1,2,2,0,0,0,3,0,1,2,2
,,,,,0,4,1,0,4,1,1,0,1,4,1,1
,,,,,1,1,1,0,2,0,0,0,1,3,2,1
Violence Against the Person,Croydon,9826,,,1,1,0,0,0,0,0,0,0,0,0,0
,,,,,1,0,0,0,1,2,1,0,1,0,1,0
,,,,,5,7,6,4,3,11,10,9,6,13,9,10
Arson and Criminal Damage,Ealing,2218,,,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,0,0,0,0,0,0,0,0,0,0,0,0
Burglary,Ealing,2915,,,6,5,3,5,2,8,7,2,4,4,6,2
,,,,,1,0,0,1,0,0,0,4,1,0,3,0
Drug Offences,Ealing,1706,,,1,2,0,0,4,0,0,0,1,0,2,1
,,,,,6,4,8,5,5,4,4,3,4,4,1,5
Miscellaneous Crimes Against Society,Ealing,367,,,14,9,14,11,12,17,12,17,26,19,16,21
,,,,,58,50,51,56,85,72,70,74,68,79,67,67
,,,,,12,6,13,11,16,9,16,18,15,25,18,12
,,,,,0,0,0,0,0,0,1,1,0,0,0,0
,,,,,5,11,3,6,2,2,7,4,2,3,1,7
,,,,,28,18,32,14,36,26,37,20,21,32,31,35
,,,,,23,18,18,17,16,19,26,12,20,24,22,20
,,,,,12,7,11,16,11,6,19,14,23,15,3,12
,,,,,5,8,6,8,8,12,12,10,11,12,10,3
,,,,,179,132,119,137,140,118,152,160,128,131,130,116
,,,,,87,74,87,82,91,72,68,85,52,88,84,55
,,,,,21,17,18,13,15,19,24,18,18,17,22,16
,,,,,1,3,4,2,1,2,4,4,4,2,2,1
,,,,,33,28,30,44,27,45,22,53,60,48,39,35
,,,,,155,145,132,161,187,149,178,184,216,190,174,149
,,,,,65,72,70,79,88,91,91,77,87,76,73,54
,,,,,0,0,0,0,0,0,0,0,0,1,0,1
,,,,,137,142,153,173,173,177,162,151,166,157,174,157
,,,,,283,257,292,259,289,270,282,309,286,297,262,297
Possession of Weapons,Ealing,263,,,6,3,5,6,5,5,2,8,5,6,3,7
,,,,,168,151,202,176,182,168,178,200,156,162,159,161
,,,,,39,42,62,29,42,45,26,60,44,38,44,44
,,,,,189,169,199,183,176,193,143,154,161,186,202,216
,,,,,8,4,9,4,6,8,7,14,5,13,8,7
Public Order Offences,Ealing,2047,,,130,95,151,119,127,148,231,176,167,130,122,94
,,,,,0,0,0,1,1,1,0,1,1,0,0,0
,,,,,0,0,1,0,0,0,0,0,0,0,1,0
,,,,,0,0,1,1,0,0,1,0,0,0,1,1
Robbery,Ealing,1305,,,1,0,0,1,1,1,2,1,2,1,0,2
,,,,,1,1,0,0,0,0,1,0,0,0,0,0
Sexual Offences,Ealing,715,,,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,1,0,0,0,0,0,0,0,0,0,0,1
Theft,Ealing,6148,,,0,2,2,0,0,0,0,1,0,0,0,1
,,,,,0,1,0,2,1,1,0,2,1,2,6,0
,,,,,2,1,0,3,0,1,4,2,0,0,0,1
,,,,,0,1,0,3,1,0,1,0,1,2,1,2
Vehicle Offences,Ealing,5542,,,4,10,10,8,6,11,4,4,7,7,13,4
,,,,,1,2,7,0,0,2,1,2,0,0,1,2
,,,,,2,2,1,3,3,1,4,8,1,2,3,3
,,,,,1,0,0,0,0,0,0,0,0,0,0,0
Violence Against the Person,Ealing,8605,,,3,1,1,1,2,1,3,0,1,1,1,3
,,,,,4,3,2,6,5,0,0,1,1,2,1,0
,,,,,5,1,1,1,1,1,2,3,2,0,1,0
,,,,,5,9,4,5,4,8,8,12,5,2,6,6
,,,,,0,0,0,0,0,0,0,0,1,0,0,0
,,,,,9,14,10,10,6,14,12,11,10,10,10,10
,,,,,0,0,3,1,3,2,2,1,1,0,1,2
,,,,,2,2,0,3,2,1,3,1,3,3,1,2
,,,,,7,10,8,13,7,11,11,11,14,13,6,6
,,,,,18,9,14,14,18,21,22,19,16,28,18,10
,,,,,83,80,124,89,115,109,143,126,115,114,112,100
,,,,,23,25,40,30,30,35,37,35,23,29,36,25
,,,,,0,0,0,0,0,1,0,0,1,0,1,0
,,,,,6,5,6,8,4,5,8,8,11,6,12,12
,,,,,135,94,116,133,106,97,95,91,108,114,129,108
,,,,,33,40,44,32,40,28,36,31,28,29,39,39
,,,,,12,24,17,25,22,22,29,19,13,15,26,19
,,,,,22,18,20,24,18,32,41,34,24,19,23,11
,,,,,275,288,280,291,292,278,312,267,303,289,257,244
,,,,,93,98,110,111,118,96,90,93,109,78,102,112
,,,,,76,86,78,66,75,99,61,64,75,92,80,64
,,,,,5,4,4,1,6,2,2,3,1,7,2,4
,,,,,61,51,45,52,41,43,43,35,46,51,53,45
,,,,,260,214,238,237,208,207,226,190,273,300,228,228
,,,,,119,104,105,85,140,119,95,82,124,115,110,103
,,,,,0,0,0,2,0,0,2,0,0,1,1,1
,,,,,234,255,246,241,293,283,246,257,256,254,237,237
,,,,,449,453,505,427,466,480,546,447,453,543,451,489
,,,,,4,6,10,9,6,4,6,10,17,2,8,9
,,,,,158,138,173,148,146,161,152,179,159,199,178,135
,,,,,68,42,52,38,60,67,50,47,39,48,42,49
,,,,,214,183,225,145,169,146,139,140,167,197,223,199
,,,,,2,3,2,1,1,3,3,5,2,6,1,9
Arson and Criminal Damage,Enfield,2104,,,107,94,91,98,64,98,93,113,76,84,90,104
,,,,,0,0,0,0,0,0,0,0,0,0,1,0
Burglary,Enfield,3232,,,1,0,0,0,1,0,1,1,0,0,1,0
,,,,,0,0,1,0,0,0,0,0,0,0,0,0
Drug Offences,Enfield,1096,,,0,0,1,1,0,1,0,0,0,0,0,0
,,,,,0,0,0,0,0,0,0,1,0,0,0,0
Miscellaneous Crimes Against Society,Enfield,402,,,0,2,0,0,0,1,0,1,2,1,2,1
Possession of Weapons,Enfield,276,,,1,0,0,1,2,2,0,1,3,0,1,0
,,,,,2,2,2,1,1,2,0,1,0,0,1,0
,,,,,2,7,10,9,9,4,3,6,7,8,6,4
,,,,,3,0,1,0,2,1,3,0,3,1,2,1
,,,,,3,1,1,0,3,2,2,4,2,0,1,2
Public Order Offences,Enfield,1577,,,1,3,1,4,1,1,3,0,2,1,0,1
,,,,,0,0,0,0,1,0,0,0,0,1,1,0
,,,,,0,1,1,0,0,0,1,0,0,1,1,0
,,,,,4,7,5,7,13,12,10,8,19,13,7,9
Robbery,Enfield,1720,,,0,0,0,0,0,0,0,0,2,1,2,1
,,,,,9,7,6,4,3,11,5,3,2,4,8,3
Sexual Offences,Enfield,632,,,0,0,1,2,0,1,0,0,0,1,1,0
,,,,,0,1,3,0,0,1,1,3,1,2,0,2
Theft,Enfield,5369,,,5,7,8,4,3,5,8,6,0,1,5,5
,,,,,19,7,13,13,11,14,15,13,18,8,9,10
,,,,,86,87,116,105,85,109,137,86,106,109,99,98
,,,,,16,16,17,20,22,16,26,20,29,21,24,20
Vehicle Offences,Enfield,6169,,,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,4,6,8,2,15,10,5,9,9,4,10,7
,,,,,33,31,21,36,39,29,31,26,27,37,64,44
,,,,,25,31,29,31,39,55,35,23,31,20,25,39
Violence Against the Person,Enfield,7999,,,24,13,13,20,15,13,11,5,20,20,11,15
,,,,,15,9,17,19,19,11,16,14,11,14,13,10
,,,,,228,230,200,231,237,180,233,256,186,193,218,191
Arson and Criminal Damage,Greenwich,2215,,,134,193,171,155,224,203,214,173,158,169,182,171
,,,,,34,52,20,43,35,33,34,28,38,39,47,46
Burglary,Greenwich,2531,,,0,2,2,0,5,3,6,3,0,4,2,4
,,,,,51,34,54,51,55,48,52,49,64,70,64,41
Drug Offences,Greenwich,1307,,,167,195,224,205,199,170,208,215,259,309,248,222
,,,,,101,68,65,79,88,88,78,95,85,90,80,74
Miscellaneous Crimes Against Society,Greenwich,423,,,0,0,0,0,0,0,1,0,0,0,0,0
,,,,,163,165,186,151,208,167,203,193,192,171,234,175
,,,,,316,313,359,335,334,343,415,367,384,379,382,390
,,,,,4,2,1,6,3,1,2,2,3,2,3,1
,,,,,140,128,159,107,153,123,142,146,125,131,126,149
,,,,,135,118,110,110,144,147,138,148,139,138,104,90
,,,,,179,163,154,142,169,153,147,151,151,154,146,147
,,,,,7,6,12,7,5,2,8,11,5,5,11,8
,,,,,106,121,145,157,159,126,114,132,181,155,192,180
,,,,,0,1,0,0,1,0,0,0,0,0,0,0
,,,,,0,0,1,0,0,0,0,0,0,0,0,0
,,,,,0,1,0,0,0,0,0,0,0,0,0,0
,,,,,0,1,2,0,0,1,0,1,0,0,0,2
,,,,,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,0,1,0,0,0,0,0,0,0,0,0,1
,,,,,0,1,0,1,0,0,0,0,1,0,0,0
,,,,,0,1,0,1,0,0,0,0,0,0,0,0
,,,,,1,0,6,1,1,1,2,0,4,3,3,2
,,,,,2,0,7,3,1,0,1,1,2,1,4,0
Possession of Weapons,Greenwich,251,,,1,5,2,2,1,2,2,1,2,3,4,1
,,,,,2,3,4,4,2,3,9,1,4,5,5,5
,,,,,2,5,11,8,9,2,4,3,5,3,3,0
,,,,,0,0,1,0,0,0,4,0,0,1,0,0
,,,,,0,0,0,1,0,0,0,0,0,0,0,0
Public Order Offences,Greenwich,1832,,,5,1,0,4,6,0,1,2,2,1,0,3
,,,,,0,0,0,0,1,1,1,1,2,2,1,2
,,,,,1,0,0,0,1,0,2,1,1,2,2,2
,,,,,0,0,0,1,0,0,0,0,0,0,0,0
Robbery,Greenwich,874,,,4,0,3,3,3,3,2,0,4,7,6,3
,,,,,0,0,0,0,0,0,0,0,0,0,0,0
Sexual Offences,Greenwich,806,,,7,8,6,6,9,10,6,17,13,12,6,10
,,,,,1,1,1,0,1,0,0,2,0,0,2,0
Theft,Greenwich,5728,,,5,2,1,4,0,1,2,1,1,6,2,2
,,,,,10,4,11,5,7,9,8,3,7,8,11,8
,,,,,6,11,25,23,22,13,24,14,20,16,15,12
,,,,,78,82,111,84,122,135,126,121,112,121,128,120
Vehicle Offences,Greenwich,4698,,,29,42,48,59,52,32,51,46,21,46,29,24
,,,,,0,0,0,0,0,6,0,1,0,0,0,0
,,,,,9,15,10,9,15,9,13,11,14,19,7,19
,,,,,108,140,140,149,140,135,162,130,136,203,171,160
Violence Against the Person,Greenwich,8220,,,33,33,30,35,29,37,42,28,24,33,46,35
,,,,,37,15,22,27,31,17,30,21,24,24,17,25
,,,,,105,111,117,128,119,97,142,117,166,141,94,49
Arson and Criminal Damage,Hackney,1799,,,767,791,785,792,831,732,781,652,743,889,834,745
,,,,,134,140,157,135,138,138,130,134,113,128,139,119
Burglary,Hackney,3354,,,307,383,484,403,317,350,412,387,387,554,501,421
,,,,,1,2,4,1,1,3,4,3,2,1,2,0
Drug Offences,Hackney,1706,,,54,35,38,29,26,48,33,26,25,38,44,39
,,,,,253,252,242,221,171,215,235,246,294,235,217,228
Miscellaneous Crimes Against Society,Hackney,297,,,57,47,54,37,40,53,45,41,59,56,62,37
,,,,,0,2,0,1,0,0,1,1,3,0,0,0
,,,,,161,221,188,168,200,180,227,200,187,211,184,179
,,,,,309,278,367,359,363,378,404,405,369,388,342,372
,,,,,5,10,16,6,7,4,16,6,10,4,7,10
,,,,,173,197,197,179,201,185,214,226,190,208,195,193
,,,,,49,69,53,33,48,41,38,55,46,51,46,45
,,,,,208,169,214,166,156,125,201,179,206,248,210,170
,,,,,9,9,12,7,22,12,9,14,19,34,7,7
,,,,,158,191,233,159,207,203,216,212,202,182,173,160
,,,,,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,0,0,0,0,0,0,0,1,0,0,0,0
,,,,,2,0,0,0,0,0,0,0,0,0,0,0
,,,,,2,0,1,0,1,0,2,0,1,0,2,1
,,,,,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,2,0,0,0,0,0,0,0,0,0,0,1
,,,,,0,0,1,0,1,0,0,0,0,0,0,0
,,,,,0,0,0,1,3,0,0,2,3,0,0,0
,,,,,0,2,4,3,2,3,3,0,3,2,0,0
Possession of Weapons,Hackney,322,,,2,0,4,2,6,1,7,3,4,8,2,1
,,,,,0,0,3,2,4,4,3,2,4,2,0,0
,,,,,8,15,13,9,11,10,7,9,13,12,8,12
,,,,,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,3,2,2,5,6,6,2,2,2,0,2,2
Public Order Offences,Hackney,1930,,,2,1,2,5,4,5,6,4,3,4,5,3
,,,,,4,0,5,3,3,4,4,2,0,1,1,1
,,,,,1,0,0,1,2,0,3,0,0,1,0,1
,,,,,0,1,0,1,2,0,0,1,1,0,2,0
Robbery,Hackney,2047,,,11,9,8,11,9,7,13,8,7,10,2,12
,,,,,0,0,0,0,0,0,0,0,4,5,0,2
Sexual Offences,Hackney,706,,,13,15,26,10,12,9,7,17,8,13,12,13
,,,,,1,4,2,1,2,1,2,2,3,3,1,0
Theft,Hackney,10774,,,2,3,4,6,4,4,3,3,7,3,3,4
,,,,,12,9,19,11,9,9,7,11,7,11,9,7
,,,,,21,23,28,33,38,26,29,26,43,37,35,26
,,,,,89,112,113,102,124,105,135,96,130,134,108,96
,,,,,23,30,32,52,41,32,40,45,23,40,37,29
,,,,,0,0,1,0,0,1,0,0,0,0,0,0
,,,,,9,10,14,11,7,19,13,9,10,6,10,6
,,,,,85,76,93,82,99,98,91,87,79,94,86,73
,,,,,53,41,47,43,43,58,61,38,41,36,60,36
,,,,,49,39,31,38,48,46,45,35,23,48,46,34
,,,,,15,12,18,15,21,22,31,16,28,21,17,16
,,,,,244,270,305,306,309,310,393,302,243,276,257,278
,,,,,134,131,136,142,139,141,140,158,145,156,187,105
,,,,,39,51,37,56,56,57,46,47,41,42,49,50
,,,,,5,2,3,6,3,4,1,4,4,4,8,9
,,,,,59,62,56,49,40,43,42,41,65,79,62,59
,,,,,269,255,229,203,187,195,235,294,304,370,344,361
,,,,,98,72,98,116,104,79,79,86,117,108,99,105
,,,,,0,0,1,0,0,1,2,0,0,1,0,2
,,,,,291,244,300,271,273,302,361,308,301,268,308,316
,,,,,492,434,473,473,546,485,625,528,552,553,585,530
,,,,,2,11,0,6,6,1,9,4,7,8,4,5
,,,,,171,172,187,193,184,172,209,168,179,188,166,166
,,,,,51,68,62,66,47,56,47,41,45,52,37,59
,,,,,203,213,220,156,180,148,138,190,181,190,214,251
,,,,,11,9,15,9,14,3,9,8,8,7,8,4
,,,,,165,119,177,111,155,151,166,83,139,108,109,118
,,,,,0,0,1,0,0,1,1,0,0,0,0,0
,,,,,0,0,0,0,0,0,0,1,0,2,0,0
,,,,,0,0,0,0,0,0,0,0,0,1,0,0
,,,,,0,0,1,1,4,1,1,0,0,2,1,1
,,,,,0,1,0,1,0,0,1,0,0,0,0,1
,,,,,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,0,0,0,0,0,0,0,0,0,0,0,2
,,,,,0,0,0,0,0,0,0,1,1,0,1,0
,,,,,0,0,0,2,2,0,0,0,1,1,0,2
,,,,,1,2,1,1,1,0,1,1,0,0,0,2
,,,,,4,3,1,1,1,2,2,1,2,1,1,2
,,,,,7,8,7,8,8,6,9,7,11,11,11,3
,,,,,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,4,3,4,2,3,0,2,1,7,1,3,1
,,,,,0,3,3,2,4,5,2,5,3,1,5,2
,,,,,1,4,1,1,1,2,4,2,1,1,4,4
,,,,,2,0,2,0,2,0,2,0,1,2,0,0
,,,,,3,1,0,2,1,0,1,1,1,1,3,1
,,,,,4,9,9,7,11,4,10,5,4,10,5,8
,,,,,0,0,0,0,0,1,0,0,0,0,0,0
,,,,,8,10,5,3,8,5,14,12,11,8,6,6
,,,,,1,0,0,2,1,0,0,1,0,1,1,1
,,,,,1,3,2,3,1,0,4,3,2,1,2,1
,,,,,13,9,21,10,11,5,8,12,15,15,10,6
,,,,,37,23,28,14,32,27,26,20,31,16,26,20
,,,,,105,74,109,103,131,106,148,135,112,102,107,96
,,,,,24,24,33,29,43,37,44,36,39,30,47,29
,,,,,0,1,0,2,0,0,0,0,0,0,1,0
,,,,,10,7,9,2,9,6,4,10,10,4,11,8
